
---- Votes and Modules ----
default: |NEUTRAL|
onedamage: |default|MASK|
one: |default|MASK|
SHOW -shown(2)
NEUTRAL -shown(0)
oneid: |default|MASK|
MASK -hidden(1)
--------   Rules   --------
hide: |MASK|MASK|default|MASK|MASK|default|default|default|default|
keep-one: |one|one|default|one|one|default|default|default|default|
keep-oned: |onedamage|onedamage|default|onedamage|onedamage|default|default|default|default|
keep: |default|default|MASK|default|default|MASK|MASK|MASK|MASK|
keep-onei: |oneid|oneid|default|oneid|oneid|default|default|default|default|
show: |SHOW|SHOW|default|SHOW|SHOW|default|default|default|default|
----------------------------------------------------
6235 items registered
159 filters loaded
3649 items matched in 636 ms
----------------------------------------------------

- appliedenergistics2 :
	+ item.ItemCrystalSeed:                     	keep-one:[0, 600, 1200]
	+ acacia_stairs:                            	hide:[]
	+ anvil:                                    	hide:[]	keep-one:[0]	show:[0]
	+ birch_stairs:                             	hide:[]
	+ brewing_stand:                            	hide:[]
	+ brick_stairs:                             	hide:[]
	+ brown_mushroom_block:                     	hide:[]
	+ carpet:                                   	hide:[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
	+ coal_ore:                                 	hide:[]
	+ command_block:                            	hide:[]
	+ cooked_fished:                            	hide:[]
	+ dark_oak_stairs:                          	hide:[]
	+ deadbush:                                 	hide:[]
	+ diamond_axe:                              	hide:[]
	+ diamond_hoe:                              	hide:[]
	+ diamond_ore:                              	hide:[]
	+ diamond_pickaxe:                          	hide:[]
	+ diamond_shovel:                           	hide:[]
	+ diamond_sword:                            	hide:[]
	+ double_plant:                             	hide:[]
	+ dragon_egg:                               	hide:[]
	+ emerald_ore:                              	hide:[]
	+ enchanting_table:                         	hide:[]
	+ end_portal_frame:                         	hide:[]
	+ ender_chest:                              	hide:[]
	+ farmland:                                 	hide:[]
	+ fish:                                     	hide:[]
	+ fishing_rod:                              	hide:[]
	+ flower_pot:                               	hide:[]
	+ glass_pane:                               	hide:[]
	+ gold_ore:                                 	hide:[]
	+ golden_axe:                               	hide:[]
	+ golden_hoe:                               	hide:[]
	+ golden_pickaxe:                           	hide:[]
	+ golden_shovel:                            	hide:[]
	+ golden_sword:                             	hide:[]
	+ heavy_weighted_pressure_plate:            	hide:[]
	+ iron_axe:                                 	hide:[]
	+ iron_hoe:                                 	hide:[]
	+ iron_ore:                                 	hide:[]
	+ iron_pickaxe:                             	hide:[]
	+ iron_shovel:                              	hide:[]
	+ iron_sword:                               	hide:[]
	+ jungle_stairs:                            	hide:[]
	+ lapis_ore:                                	hide:[]
	+ lava_bucket:                              	hide:[]
	+ leaves:                                   	hide:[]
	+ leaves2:                                  	hide:[]
	+ light_weighted_pressure_plate:            	hide:[]
	+ lit_furnace:                              	hide:[]
	+ milk_bucket:                              	hide:[]
	+ monster_egg:                              	hide:[]
	+ nether_brick_stairs:                      	hide:[]
	+ oak_stairs:                               	hide:[]
	+ potion:                                   	hide:[]
	+ quartz_block:                             	hide:[1, 2]
	+ quartz_ore:                               	hide:[]
	+ quartz_stairs:                            	hide:[]
	+ record_11:                                	hide:[]
	+ record_13:                                	hide:[]
	+ record_blocks:                            	hide:[]
	+ record_cat:                               	hide:[]
	+ record_chirp:                             	hide:[]
	+ record_far:                               	hide:[]
	+ record_mall:                              	hide:[]
	+ record_mellohi:                           	hide:[]
	+ record_stal:                              	hide:[]
	+ record_strad:                             	hide:[]
	+ record_wait:                              	hide:[]
	+ record_ward:                              	hide:[]
	+ red_flower:                               	hide:[]
	+ red_mushroom_block:                       	hide:[]
	+ redstone_ore:                             	hide:[]
	+ sandstone:                                	hide:[]	show:[0]
	+ sandstone_stairs:                         	hide:[]
	+ snow_layer:                               	hide:[]
	+ spawn_egg:                                	hide:[]
	+ sponge:                                   	hide:[]
	+ spruce_stairs:                            	hide:[]
	+ stained_glass_pane:                       	hide:[]
	+ stained_hardened_clay:                    	hide:[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
	+ stone_axe:                                	hide:[]
	+ stone_brick_stairs:                       	hide:[]
	+ stone_hoe:                                	hide:[]
	+ stone_pickaxe:                            	hide:[]
	+ stone_pressure_plate:                     	hide:[]
	+ stone_shovel:                             	hide:[]
	+ stone_slab:                               	hide:[]	show:[0]
	+ stone_stairs:                             	hide:[]
	+ stone_sword:                              	hide:[]
	+ stonebrick:                               	hide:[]	show:[0]
	+ tallgrass:                                	hide:[]
	+ vine:                                     	hide:[]
	+ water_bucket:                             	hide:[]
	+ waterlily:                                	hide:[]
	+ web:                                      	hide:[]
	+ wooden_axe:                               	hide:[]
	+ wooden_hoe:                               	hide:[]
	+ wooden_pickaxe:                           	hide:[]
	+ wooden_pressure_plate:                    	hide:[]
	+ wooden_shovel:                            	hide:[]
	+ wooden_slab:                              	hide:[]	show:[0]
	+ wooden_sword:                             	hide:[]
	+ yellow_flower:                            	hide:[]
- miscutils :
	+ 2Ethylanthrahydroquinone:                 	hide:[]
	+ 2Ethylanthraquinone:                      	hide:[]
	+ AAA_Broken:                               	hide:[]
	+ Ammonium:                                 	hide:[]
	+ AmmoniumBifluoride:                       	hide:[]
	+ AmmoniumNitrateSlurry:                    	hide:[]
	+ AmmoniumTetrafluoroberyllate:             	hide:[]
	+ aniline:                                  	hide:[]
	+ Anthracene:                               	hide:[]
	+ backpackBlack:                            	hide:[]
	+ backpackBlue:                             	hide:[]
	+ backpackCyan:                             	hide:[]
	+ backpackDarkGreen:                        	hide:[]
	+ backpackDarkPurple:                       	hide:[]
	+ backpackGray:                             	hide:[]
	+ backpackGreen:                            	hide:[]
	+ backpackMaroon:                           	hide:[]
	+ backpackNavy:                             	hide:[]
	+ backpackOlive:                            	hide:[]
	+ backpackPurple:                           	hide:[]
	+ backpackRed:                              	hide:[]
	+ backpackSilver:                           	hide:[]
	+ backpackTeal:                             	hide:[]
	+ backpackWhite:                            	hide:[]
	+ backpackYellow:                           	hide:[]
	+ BerylliumHydroxide:                       	hide:[]
	+ blockBlockAbyssalAlloy:                   	hide:[]
	+ blockBlockActinium:                       	hide:[]
	+ blockBlockAdvancedNitinol:                	hide:[]
	+ blockBlockAmericium241:                   	hide:[]
	+ blockBlockAncientGranite:                 	hide:[]
	+ blockBlockArcanite:                       	hide:[]
	+ blockBlockArceusAlloy2B:                  	hide:[]
	+ blockBlockAstatine:                       	hide:[]
	+ blockBlockAstralTitanium:                 	hide:[]
	+ blockBlockBabbitAlloy:                    	hide:[]
	+ blockBlockBakelite:                       	hide:[]
	+ blockBlockBerkelium:                      	hide:[]
	+ blockBlockBerylliumFluoride:              	hide:[]
	+ blockBlockBlackMetal:                     	hide:[]
	+ blockBlockBlackTitanium:                  	hide:[]
	+ blockBlockBloodSteel:                     	hide:[]
	+ blockBlockCalifornium:                    	hide:[]
	+ blockBlockCelestialTungsten:              	hide:[]
	+ blockBlockChromaticGlass:                 	hide:[]
	+ blockBlockCinobiteA243:                   	hide:[]
	+ blockBlockCurium:                         	hide:[]
	+ blockBlockDragonblood:                    	hide:[]
	+ blockBlockDysprosium:                     	hide:[]
	+ blockBlockEglinSteel:                     	hide:[]
	+ blockBlockEinsteinium:                    	hide:[]
	+ blockBlockEnergyCrystal:                  	hide:[]
	+ blockBlockFermium:                        	hide:[]
	+ blockBlockFrancium:                       	hide:[]
	+ blockBlockGrisium:                        	hide:[]
	+ blockBlockHafnium:                        	hide:[]
	+ blockBlockHastelloyC276:                  	hide:[]
	+ blockBlockHastelloyN:                     	hide:[]
	+ blockBlockHastelloyW:                     	hide:[]
	+ blockBlockHastelloyX:                     	hide:[]
	+ blockBlockHypogen:                        	hide:[]
	+ blockBlockIncoloy020:                     	hide:[]
	+ blockBlockIncoloyDS:                      	hide:[]
	+ blockBlockIncoloyMA956:                   	hide:[]
	+ blockBlockInconel625:                     	hide:[]
	+ blockBlockInconel690:                     	hide:[]
	+ blockBlockInconel792:                     	hide:[]
	+ blockBlockIodine:                         	hide:[]
	+ blockBlockLafiumCompound:                 	hide:[]
	+ blockBlockLiFBeF2ThF4UF4:                 	hide:[]
	+ blockBlockLiFBeF2ZrF4U235:                	hide:[]
	+ blockBlockLiFBeF2ZrF4UF4:                 	hide:[]
	+ blockBlockLithium7:                       	hide:[]
	+ blockBlockLithiumFluoride:                	hide:[]
	+ blockBlockMaragingSteel250:               	hide:[]
	+ blockBlockMaragingSteel300:               	hide:[]
	+ blockBlockMaragingSteel350:               	hide:[]
	+ blockBlockMeatRaw:                        	hide:[]
	+ blockBlockNeptunium:                      	hide:[]
	+ blockBlockNeptuniumHexafluoride:          	hide:[]
	+ blockBlockNiobiumCarbide:                 	hide:[]
	+ blockBlockNitinol60:                      	hide:[]
	+ blockBlockNylon:                          	hide:[]
	+ blockBlockOctiron:                        	hide:[]
	+ blockBlockPikyonium64B:                   	hide:[]
	+ blockBlockPlutonium238:                   	hide:[]
	+ blockBlockPlutonium239:                   	hide:[]
	+ blockBlockPolonium:                       	hide:[]
	+ blockBlockPolonium210:                    	hide:[]
	+ blockBlockPotin:                          	hide:[]
	+ blockBlockPromethium:                     	hide:[]
	+ blockBlockProtactinium:                   	hide:[]
	+ blockBlockQuantum:                        	hide:[]
	+ blockBlockRadium:                         	hide:[]
	+ blockBlockRefinedTrinium:                 	hide:[]
	+ blockBlockRhenium:                        	hide:[]
	+ blockBlockRhodium:                        	hide:[]
	+ blockBlockRhugnor:                        	hide:[]
	+ blockBlockRunite:                         	hide:[]
	+ blockBlockRuthenium:                      	hide:[]
	+ blockBlockSelenium:                       	hide:[]
	+ blockBlockSeleniumHexafluoride:           	hide:[]
	+ blockBlockSiliconCarbide:                 	hide:[]
	+ blockBlockStaballoy:                      	hide:[]
	+ blockBlockStellite:                       	hide:[]
	+ blockBlockStrontium:                      	hide:[]
	+ blockBlockStrontium90:                    	hide:[]
	+ blockBlockTalonite:                       	hide:[]
	+ blockBlockTantalloy60:                    	hide:[]
	+ blockBlockTantalloy61:                    	hide:[]
